url,thumbnail_url
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190428&bt=20190428010000&et=20190429010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190428%26bt%3D20190428010000%26et%3D20190429010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190429&bt=20190429010000&et=20190430010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190429%26bt%3D20190429010000%26et%3D20190430010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190430&bt=20190430010000&et=20190501010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190430%26bt%3D20190430010000%26et%3D20190501010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190501&bt=20190501010000&et=20190502010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190501%26bt%3D20190501010000%26et%3D20190502010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190502&bt=20190502010000&et=20190503010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190502%26bt%3D20190502010000%26et%3D20190503010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190503&bt=20190503010000&et=20190504010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190503%26bt%3D20190503010000%26et%3D20190504010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190504&bt=20190504010000&et=20190505010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190504%26bt%3D20190504010000%26et%3D20190505010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190505&bt=20190505010000&et=20190506010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190505%26bt%3D20190505010000%26et%3D20190506010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190506&bt=20190506010000&et=20190507010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190506%26bt%3D20190506010000%26et%3D20190507010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190507&bt=20190507010000&et=20190508010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190507%26bt%3D20190507010000%26et%3D20190508010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190508&bt=20190508010000&et=20190509010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190508%26bt%3D20190508010000%26et%3D20190509010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190509&bt=20190509010000&et=20190510010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190509%26bt%3D20190509010000%26et%3D20190510010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190510&bt=20190510010000&et=20190511010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190510%26bt%3D20190510010000%26et%3D20190511010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190511&bt=20190511010000&et=20190512010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190511%26bt%3D20190511010000%26et%3D20190512010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190512&bt=20190512010000&et=20190513010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190512%26bt%3D20190512010000%26et%3D20190513010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190513&bt=20190513010000&et=20190514010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190513%26bt%3D20190513010000%26et%3D20190514010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190514&bt=20190514010000&et=20190515010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190514%26bt%3D20190514010000%26et%3D20190515010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190515&bt=20190515010000&et=20190516010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190515%26bt%3D20190515010000%26et%3D20190516010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190516&bt=20190516010000&et=20190517010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190516%26bt%3D20190516010000%26et%3D20190517010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190517&bt=20190517010000&et=20190518010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190517%26bt%3D20190517010000%26et%3D20190518010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190518&bt=20190518010000&et=20190519010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190518%26bt%3D20190518010000%26et%3D20190519010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190519&bt=20190519010000&et=20190520010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190519%26bt%3D20190519010000%26et%3D20190520010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190520&bt=20190520010000&et=20190521010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190520%26bt%3D20190520010000%26et%3D20190521010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190521&bt=20190521010000&et=20190522010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190521%26bt%3D20190521010000%26et%3D20190522010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190522&bt=20190522010000&et=20190523010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190522%26bt%3D20190522010000%26et%3D20190523010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190523&bt=20190523010000&et=20190524010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190523%26bt%3D20190523010000%26et%3D20190524010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190524&bt=20190524010000&et=20190525010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190524%26bt%3D20190524010000%26et%3D20190525010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190525&bt=20190525010000&et=20190526010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190525%26bt%3D20190525010000%26et%3D20190526010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190526&bt=20190526010000&et=20190527010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190526%26bt%3D20190526010000%26et%3D20190527010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190527&bt=20190527010000&et=20190528010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190527%26bt%3D20190527010000%26et%3D20190528010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190528&bt=20190528010000&et=20190529010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190528%26bt%3D20190528010000%26et%3D20190529010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190529&bt=20190529010000&et=20190530010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190529%26bt%3D20190529010000%26et%3D20190530010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190530&bt=20190530010000&et=20190531010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190530%26bt%3D20190530010000%26et%3D20190531010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190531&bt=20190531010000&et=20190601010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190531%26bt%3D20190531010000%26et%3D20190601010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20190601&bt=20190601010000&et=20190602010000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20190601%26bt%3D20190601010000%26et%3D20190602010000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
